Sassy Sasser
7
Deck
Steering
Flag
Trap #1
Trap #2
Protective Layer
Scary Flag
The Ghoul
3
Welcome!
2/4/2025 12:57
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Ghoul
2/4/2025 12:58
The Ghoul is a defensive ship filled with ghostly inhabitants.⏎As a Ghoul, your ship will be designed to fend off invaders and protect treasure.⏎Your Ghoul must include:⏎  ‣   At least two traps⏎  ‣   A protective layer for the ship’s deck⏎  ‣   A scary flag of your own design to intimidate invaders
cruiser
2/4/2025 12:58
oh boy oh boy oh boy!
589 244 0 0 0 20
589 245 0 0 0 20
589 246 0 0 0 20
589 247 0 0 0 20
589 248 0 0 0 20
589 249 0 0 0 20
589 250 0 0 0 20
589 251 0 0 0 20
589 252 0 0 0 20
589 253 0 0 0 20
589 254 0 0 0 20
589 255 0 0 0 20
589 256 0 0 0 20
589 257 0 0 0 20
589 258 0 0 0 20
588 258 0 0 0 20
588 259 0 0 0 20
588 260 0 0 0 20
588 261 0 0 0 20
587 263 0 0 0 20
587 264 0 0 0 20
587 265 0 0 0 20
587 266 0 0 0 20
587 267 0 0 0 20
587 268 0 0 0 20
587 269 0 0 0 20
587 270 0 0 0 20
588 270 0 0 0 20
589 270 0 0 0 20
590 270 0 0 0 20
591 270 0 0 0 20
592 270 0 0 0 20
593 270 0 0 0 20
594 270 0 0 0 20
595 270 0 0 0 20
596 270 0 0 0 20
597 270 0 0 0 20
598 269 0 0 0 20
598 268 0 0 0 20
597 266 0 0 0 20
597 264 0 0 0 20
596 263 0 0 0 20
596 261 0 0 0 20
595 260 0 0 0 20
595 259 0 0 0 20
595 258 0 0 0 20
595 256 0 0 0 20
595 255 0 0 0 20
595 254 0 0 0 20
595 253 0 0 0 20
595 252 0 0 0 20
595 251 0 0 0 20
595 249 0 0 0 20
595 248 0 0 0 20
595 247 0 0 0 20
595 246 0 0 0 20
595 245 0 0 0 20
596 243 0 0 0 20
596 242 0 0 0 20
596 241 0 0 0 20
596 240 0 0 0 20
596 238 0 0 0 20
596 236 0 0 0 20
596 235 0 0 0 20
596 234 0 0 0 20
596 233 0 0 0 20
596 232 0 0 0 20
596 231 0 0 0 20
596 230 0 0 0 20
596 229 0 0 0 20
596 227 0 0 0 20
596 226 0 0 0 20
596 225 0 0 0 20
595 224 0 0 0 20
595 222 0 0 0 20
595 221 0 0 0 20
590 212 0 0 0 20
590 209 0 0 0 20
589 208 0 0 0 20
589 207 0 0 0 20
588 207 0 0 0 20
588 206 0 0 0 20
588 205 0 0 0 20
588 204 0 0 0 20
587 203 0 0 0 20
586 202 0 0 0 20
585 202 0 0 0 20
654 188 0 0 0 20
656 189 0 0 0 20
657 189 0 0 0 20
658 190 0 0 0 20
659 191 0 0 0 20
660 191 0 0 0 20
661 192 0 0 0 20
662 192 0 0 0 20
663 192 0 0 0 20
664 193 0 0 0 20
665 193 0 0 0 20
666 193 0 0 0 20
667 194 0 0 0 20
668 194 0 0 0 20
669 194 0 0 0 20
670 194 0 0 0 20
671 194 0 0 0 20
672 194 0 0 0 20
672 193 0 0 0 20
672 192 0 0 0 20
672 191 0 0 0 20
672 190 0 0 0 20
672 189 0 0 0 20
671 189 0 0 0 20
670 188 0 0 0 20
669 188 0 0 0 20
667 187 0 0 0 20
666 187 0 0 0 20
664 187 0 0 0 20
663 187 0 0 0 20
662 187 0 0 0 20
660 187 0 0 0 20
659 187 0 0 0 20
658 187 0 0 0 20
657 187 0 0 0 20
655 188 0 0 0 20
653 189 0 0 0 20
652 190 0 0 0 20
651 190 0 0 0 20
651 191 0 0 0 20
650 191 0 0 0 20
649 193 0 0 0 20
648 193 0 0 0 20
648 194 0 0 0 20
648 195 0 0 0 20
648 196 0 0 0 20
648 197 0 0 0 20
648 198 0 0 0 20
648 199 0 0 0 20
648 200 0 0 0 20
648 201 0 0 0 20
648 202 0 0 0 20
648 203 0 0 0 20
648 204 0 0 0 20
648 205 0 0 0 20
648 206 0 0 0 20
648 207 0 0 0 20
648 208 0 0 0 20
648 209 0 0 0 20
648 210 0 0 0 20
648 211 0 0 0 20
648 212 0 0 0 20
648 213 0 0 0 20
648 214 0 0 0 20
648 217 0 0 0 20
648 218 0 0 0 20
648 220 0 0 0 20
648 221 0 0 0 20
648 222 0 0 0 20
648 224 0 0 0 20
648 226 0 0 0 20
649 227 0 0 0 20
650 228 0 0 0 20
650 231 0 0 0 20
651 232 0 0 0 20
651 234 0 0 0 20
652 235 0 0 0 20
652 236 0 0 0 20
652 237 0 0 0 20
652 238 0 0 0 20
653 238 0 0 0 20
653 239 0 0 0 20
653 240 0 0 0 20
653 241 0 0 0 20
653 242 0 0 0 20
654 243 0 0 0 20
654 244 0 0 0 20
654 245 0 0 0 20
654 247 0 0 0 20
654 248 0 0 0 20
654 249 0 0 0 20
654 250 0 0 0 20
654 251 0 0 0 20
654 252 0 0 0 20
654 253 0 0 0 20
654 255 0 0 0 20
654 257 0 0 0 20
654 258 0 0 0 20
654 260 0 0 0 20
654 261 0 0 0 20
654 262 0 0 0 20
654 263 0 0 0 20
654 264 0 0 0 20
654 265 0 0 0 20
654 266 0 0 0 20
654 267 0 0 0 20
655 268 0 0 0 20
656 269 0 0 0 20
657 270 0 0 0 20
657 271 0 0 0 20
658 271 0 0 0 20
659 272 0 0 0 20
660 272 0 0 0 20
661 272 0 0 0 20
662 272 0 0 0 20
664 272 0 0 0 20
664 271 0 0 0 20
665 268 0 0 0 20
666 266 0 0 0 20
666 265 0 0 0 20
666 263 0 0 0 20
667 262 0 0 0 20
667 261 0 0 0 20
667 260 0 0 0 20
667 259 0 0 0 20
667 258 0 0 0 20
667 257 0 0 0 20
667 256 0 0 0 20
667 255 0 0 0 20
667 254 0 0 0 20
667 253 0 0 0 20
668 251 0 0 0 20
668 249 0 0 0 20
668 248 0 0 0 20
668 247 0 0 0 20
668 246 0 0 0 20
668 244 0 0 0 20
668 243 0 0 0 20
668 241 0 0 0 20
668 239 0 0 0 20
668 237 0 0 0 20
668 235 0 0 0 20
668 233 0 0 0 20
668 232 0 0 0 20
668 230 0 0 0 20
668 229 0 0 0 20
667 227 0 0 0 20
667 226 0 0 0 20
667 224 0 0 0 20
666 223 0 0 0 20
666 222 0 0 0 20
666 221 0 0 0 20
665 220 0 0 0 20
665 219 0 0 0 20
665 217 0 0 0 20
665 216 0 0 0 20
665 215 0 0 0 20
665 214 0 0 0 20
665 213 0 0 0 20
664 211 0 0 0 20
664 210 0 0 0 20
664 209 0 0 0 20
664 208 0 0 0 20
664 207 0 0 0 20
664 206 0 0 0 20
664 205 0 0 0 20
665 205 0 0 0 20
667 205 0 0 0 20
667 206 0 0 0 20
668 207 0 0 0 20
668 208 0 0 0 20
668 209 0 0 0 20
668 210 0 0 0 20
669 210 0 0 0 20
669 211 0 0 0 20
669 212 0 0 0 20
669 213 0 0 0 20
669 214 0 0 0 20
669 215 0 0 0 20
669 216 0 0 0 20
669 217 0 0 0 20
669 218 0 0 0 20
668 220 0 0 0 20
668 222 0 0 0 20
668 223 0 0 0 20
668 224 0 0 0 20
667 225 0 0 0 20
667 224 0 0 0 20
667 222 0 0 0 20
667 220 0 0 0 20
667 219 0 0 0 20
667 217 0 0 0 20
667 215 0 0 0 20
667 214 0 0 0 20
667 213 0 0 0 20
667 211 0 0 0 20
667 210 0 0 0 20
667 209 0 0 0 20
667 208 0 0 0 20
667 207 0 0 0 20
667 206 0 0 0 20
667 205 0 0 0 20
667 204 0 0 0 20
668 202 0 0 0 20
668 201 0 0 0 20
668 200 0 0 0 20
669 199 0 0 0 20
669 198 0 0 0 20
670 197 0 0 0 20
670 196 0 0 0 20
671 196 0 0 0 20
672 196 0 0 0 20
672 197 0 0 0 20
672 198 0 0 0 20
672 199 0 0 0 20
672 200 0 0 0 20
672 201 0 0 0 20
672 202 0 0 0 20
672 203 0 0 0 20
672 204 0 0 0 20
672 205 0 0 0 20
672 206 0 0 0 20
672 207 0 0 0 20
672 208 0 0 0 20
672 209 0 0 0 20
673 210 0 0 0 20
673 211 0 0 0 20
673 212 0 0 0 20
673 213 0 0 0 20
673 214 0 0 0 20
673 215 0 0 0 20
673 216 0 0 0 20
674 218 0 0 0 20
674 219 0 0 0 20
674 220 0 0 0 20
674 221 0 0 0 20
674 222 0 0 0 20
674 223 0 0 0 20
674 224 0 0 0 20
674 225 0 0 0 20
674 226 0 0 0 20
674 227 0 0 0 20
674 228 0 0 0 20
674 229 0 0 0 20
674 230 0 0 0 20
674 232 0 0 0 20
674 233 0 0 0 20
674 234 0 0 0 20
674 235 0 0 0 20
674 236 0 0 0 20
674 237 0 0 0 20
674 238 0 0 0 20
674 239 0 0 0 20
674 240 0 0 0 20
674 241 0 0 0 20
674 242 0 0 0 20
674 243 0 0 0 20
674 244 0 0 0 20
674 246 0 0 0 20
674 247 0 0 0 20
674 249 0 0 0 20
674 250 0 0 0 20
674 252 0 0 0 20
674 254 0 0 0 20
674 255 0 0 0 20
674 256 0 0 0 20
674 257 0 0 0 20
674 258 0 0 0 20
675 260 0 0 0 20
675 261 0 0 0 20
675 262 0 0 0 20
675 264 0 0 0 20
675 265 0 0 0 20
719 193 0 0 0 20
720 193 0 0 0 20
721 193 0 0 0 20
722 193 0 0 0 20
723 193 0 0 0 20
724 193 0 0 0 20
725 193 0 0 0 20
726 193 0 0 0 20
727 193 0 0 0 20
728 193 0 0 0 20
729 193 0 0 0 20
730 193 0 0 0 20
731 193 0 0 0 20
732 193 0 0 0 20
733 193 0 0 0 20
733 192 0 0 0 20
734 192 0 0 0 20
735 191 0 0 0 20
735 190 0 0 0 20
734 189 0 0 0 20
733 188 0 0 0 20
732 188 0 0 0 20
731 187 0 0 0 20
730 187 0 0 0 20
730 186 0 0 0 20
729 186 0 0 0 20
728 186 0 0 0 20
727 186 0 0 0 20
726 186 0 0 0 20
725 186 0 0 0 20
724 187 0 0 0 20
723 187 0 0 0 20
723 188 0 0 0 20
722 189 0 0 0 20
721 190 0 0 0 20
720 192 0 0 0 20
720 194 0 0 0 20
719 195 0 0 0 20
718 196 0 0 0 20
718 198 0 0 0 20
718 199 0 0 0 20
717 200 0 0 0 20
717 201 0 0 0 20
717 202 0 0 0 20
717 204 0 0 0 20
717 205 0 0 0 20
717 208 0 0 0 20
717 210 0 0 0 20
717 211 0 0 0 20
717 212 0 0 0 20
717 213 0 0 0 20
717 214 0 0 0 20
717 215 0 0 0 20
717 216 0 0 0 20
718 216 0 0 0 20
718 217 0 0 0 20
718 218 0 0 0 20
718 219 0 0 0 20
718 220 0 0 0 20
718 222 0 0 0 20
719 223 0 0 0 20
719 224 0 0 0 20
719 225 0 0 0 20
719 226 0 0 0 20
719 227 0 0 0 20
719 228 0 0 0 20
719 229 0 0 0 20
719 230 0 0 0 20
720 231 0 0 0 20
720 232 0 0 0 20
720 234 0 0 0 20
721 236 0 0 0 20
721 237 0 0 0 20
721 239 0 0 0 20
721 240 0 0 0 20
722 242 0 0 0 20
722 244 0 0 0 20
722 245 0 0 0 20
722 246 0 0 0 20
723 246 0 0 0 20
723 247 0 0 0 20
723 248 0 0 0 20
723 249 0 0 0 20
723 250 0 0 0 20
723 251 0 0 0 20
723 252 0 0 0 20
723 254 0 0 0 20
723 255 0 0 0 20
723 256 0 0 0 20
723 257 0 0 0 20
723 258 0 0 0 20
723 259 0 0 0 20
723 260 0 0 0 20
723 261 0 0 0 20
723 262 0 0 0 20
723 264 0 0 0 20
723 265 0 0 0 20
723 266 0 0 0 20
723 268 0 0 0 20
723 269 0 0 0 20
723 270 0 0 0 20
724 271 0 0 0 20
725 272 0 0 0 20
726 273 0 0 0 20
727 273 0 0 0 20
730 273 0 0 0 20
732 273 0 0 0 20
735 273 0 0 0 20
738 273 0 0 0 20
742 273 0 0 0 20
746 273 0 0 0 20
749 273 0 0 0 20
752 273 0 0 0 20
753 273 0 0 0 20
754 273 0 0 0 20
755 273 0 0 0 20
754 273 0 0 0 20
753 273 0 0 0 20
752 273 0 0 0 20
751 273 0 0 0 20
750 273 0 0 0 20
748 273 0 0 0 20
746 273 0 0 0 20
745 273 0 0 0 20
744 273 0 0 0 20
743 273 0 0 0 20
742 272 0 0 0 20
741 271 0 0 0 20
741 270 0 0 0 20
741 268 0 0 0 20
741 267 0 0 0 20
741 265 0 0 0 20
741 264 0 0 0 20
741 263 0 0 0 20
741 262 0 0 0 20
741 260 0 0 0 20
741 259 0 0 0 20
741 258 0 0 0 20
741 257 0 0 0 20
741 256 0 0 0 20
741 255 0 0 0 20
741 254 0 0 0 20
741 253 0 0 0 20
741 252 0 0 0 20
741 250 0 0 0 20
741 249 0 0 0 20
741 247 0 0 0 20
741 246 0 0 0 20
741 244 0 0 0 20
741 243 0 0 0 20
741 242 0 0 0 20
741 241 0 0 0 20
741 240 0 0 0 20
741 239 0 0 0 20
741 238 0 0 0 20
741 237 0 0 0 20
741 236 0 0 0 20
740 234 0 0 0 20
740 232 0 0 0 20
740 231 0 0 0 20
740 230 0 0 0 20
739 228 0 0 0 20
739 226 0 0 0 20
738 225 0 0 0 20
738 224 0 0 0 20
738 223 0 0 0 20
738 221 0 0 0 20
737 219 0 0 0 20
737 218 0 0 0 20
737 217 0 0 0 20
737 216 0 0 0 20
737 215 0 0 0 20
737 213 0 0 0 20
737 212 0 0 0 20
736 211 0 0 0 20
736 210 0 0 0 20
736 208 0 0 0 20
735 206 0 0 0 20
735 205 0 0 0 20
735 204 0 0 0 20
735 203 0 0 0 20
735 202 0 0 0 20
735 201 0 0 0 20
735 200 0 0 0 20
583 254 182 78 78 10
584 254 182 78 78 10
585 255 182 78 78 10
586 256 182 78 78 10
587 256 182 78 78 10
588 257 182 78 78 10
589 257 182 78 78 10
590 257 182 78 78 10
591 257 182 78 78 10
592 257 182 78 78 10
593 257 182 78 78 10
594 257 182 78 78 10
596 257 182 78 78 10
597 257 182 78 78 10
598 257 182 78 78 10
599 257 182 78 78 10
600 257 182 78 78 10
600 256 182 78 78 10
601 256 182 78 78 10
602 256 182 78 78 10
603 256 182 78 78 10
604 255 182 78 78 10
605 255 182 78 78 10
606 254 182 78 78 10
607 254 182 78 78 10
608 254 182 78 78 10
609 254 182 78 78 10
610 254 182 78 78 10
652 253 182 78 78 10
654 254 182 78 78 10
657 254 182 78 78 10
661 255 182 78 78 10
666 256 182 78 78 10
671 256 182 78 78 10
673 257 182 78 78 10
675 257 182 78 78 10
676 257 182 78 78 10
677 257 182 78 78 10
678 257 182 78 78 10
678 258 182 78 78 10
679 258 182 78 78 10
680 258 182 78 78 10
682 258 182 78 78 10
683 258 182 78 78 10
685 258 182 78 78 10
686 258 182 78 78 10
687 258 182 78 78 10
718 259 182 78 78 10
720 259 182 78 78 10
722 258 182 78 78 10
724 258 182 78 78 10
724 257 182 78 78 10
725 257 182 78 78 10
726 257 182 78 78 10
727 257 182 78 78 10
728 257 182 78 78 10
729 257 182 78 78 10
730 257 182 78 78 10
731 257 182 78 78 10
732 256 182 78 78 10
733 256 182 78 78 10
734 256 182 78 78 10
735 256 182 78 78 10
736 256 182 78 78 10
737 256 182 78 78 10
738 256 182 78 78 10
739 256 182 78 78 10
740 256 182 78 78 10
742 256 182 78 78 10
744 256 182 78 78 10
747 256 182 78 78 10
750 256 182 78 78 10
752 256 182 78 78 10
753 256 182 78 78 10
754 256 182 78 78 10
755 256 182 78 78 10
756 256 182 78 78 10
757 256 182 78 78 10
758 255 182 78 78 10
759 255 182 78 78 10
760 254 182 78 78 10
585 247 255 255 255 10
586 247 255 255 255 10
587 247 255 255 255 10
588 247 255 255 255 10
589 247 255 255 255 10
590 247 255 255 255 10
591 247 255 255 255 10
592 247 255 255 255 10
593 247 255 255 255 10
594 247 255 255 255 10
596 247 255 255 255 10
597 247 255 255 255 10
598 247 255 255 255 10
600 247 255 255 255 10
601 247 255 255 255 10
603 247 255 255 255 10
604 247 255 255 255 10
606 247 255 255 255 10
608 247 255 255 255 10
609 247 255 255 255 10
610 247 255 255 255 10
651 244 255 255 255 10
653 244 255 255 255 10
655 244 255 255 255 10
657 244 255 255 255 10
658 244 255 255 255 10
659 245 255 255 255 10
662 245 255 255 255 10
663 245 255 255 255 10
664 245 255 255 255 10
665 245 255 255 255 10
666 245 255 255 255 10
667 245 255 255 255 10
668 245 255 255 255 10
671 246 255 255 255 10
673 246 255 255 255 10
675 246 255 255 255 10
677 246 255 255 255 10
678 246 255 255 255 10
679 247 255 255 255 10
680 247 255 255 255 10
681 247 255 255 255 10
682 247 255 255 255 10
682 248 255 255 255 10
683 248 255 255 255 10
684 248 255 255 255 10
685 248 255 255 255 10
686 248 255 255 255 10
686 249 255 255 255 10
718 252 255 255 255 10
718 251 255 255 255 10
719 251 255 255 255 10
720 251 255 255 255 10
721 250 255 255 255 10
722 250 255 255 255 10
723 250 255 255 255 10
724 250 255 255 255 10
725 249 255 255 255 10
727 248 255 255 255 10
729 248 255 255 255 10
731 248 255 255 255 10
733 248 255 255 255 10
734 248 255 255 255 10
735 248 255 255 255 10
737 248 255 255 255 10
740 248 255 255 255 10
741 248 255 255 255 10
742 248 255 255 255 10
745 248 255 255 255 10
749 248 255 255 255 10
753 248 255 255 255 10
756 248 255 255 255 10
758 249 255 255 255 10
715 175
1372
591 337 0 0 0 10
591 336 0 0 0 10
591 334 0 0 0 10
591 333 0 0 0 10
590 332 0 0 0 10
590 331 0 0 0 10
589 330 0 0 0 10
589 329 0 0 0 10
588 327 0 0 0 10
587 326 0 0 0 10
587 325 0 0 0 10
587 323 0 0 0 10
586 323 0 0 0 10
585 321 0 0 0 10
585 320 0 0 0 10
584 320 0 0 0 10
584 319 0 0 0 10
583 318 0 0 0 10
582 317 0 0 0 10
581 315 0 0 0 10
580 315 0 0 0 10
579 313 0 0 0 10
578 312 0 0 0 10
577 311 0 0 0 10
577 309 0 0 0 10
575 308 0 0 0 10
574 305 0 0 0 10
572 303 0 0 0 10
571 302 0 0 0 10
571 301 0 0 0 10
569 299 0 0 0 10
568 297 0 0 0 10
566 295 0 0 0 10
566 294 0 0 0 10
564 293 0 0 0 10
564 291 0 0 0 10
562 289 0 0 0 10
561 288 0 0 0 10
560 286 0 0 0 10
558 284 0 0 0 10
558 283 0 0 0 10
557 281 0 0 0 10
556 280 0 0 0 10
555 279 0 0 0 10
554 278 0 0 0 10
553 276 0 0 0 10
552 274 0 0 0 10
551 274 0 0 0 10
550 272 0 0 0 10
550 271 0 0 0 10
549 270 0 0 0 10
548 270 0 0 0 10
548 269 0 0 0 10
547 268 0 0 0 10
546 267 0 0 0 10
545 266 0 0 0 10
545 265 0 0 0 10
544 264 0 0 0 10
543 262 0 0 0 10
542 261 0 0 0 10
542 259 0 0 0 10
540 258 0 0 0 10
539 256 0 0 0 10
539 255 0 0 0 10
537 253 0 0 0 10
536 251 0 0 0 10
535 249 0 0 0 10
534 248 0 0 0 10
534 247 0 0 0 10
533 247 0 0 0 10
533 245 0 0 0 10
532 244 0 0 0 10
532 243 0 0 0 10
531 243 0 0 0 10
531 242 0 0 0 10
530 241 0 0 0 10
530 240 0 0 0 10
529 239 0 0 0 10
528 237 0 0 0 10
527 236 0 0 0 10
527 235 0 0 0 10
526 235 0 0 0 10
525 234 0 0 0 10
525 233 0 0 0 10
524 232 0 0 0 10
524 231 0 0 0 10
523 230 0 0 0 10
522 230 0 0 0 10
521 228 0 0 0 10
521 227 0 0 0 10
520 227 0 0 0 10
520 226 0 0 0 10
519 225 0 0 0 10
519 224 0 0 0 10
518 224 0 0 0 10
518 223 0 0 0 10
517 222 0 0 0 10
516 221 0 0 0 10
516 220 0 0 0 10
515 220 0 0 0 10
515 219 0 0 0 10
515 218 0 0 0 10
515 217 0 0 0 10
514 217 0 0 0 10
514 216 0 0 0 10
513 216 0 0 0 10
513 215 0 0 0 10
512 214 0 0 0 10
512 213 0 0 0 10
511 212 0 0 0 10
511 211 0 0 0 10
510 211 0 0 0 10
510 210 0 0 0 10
509 209 0 0 0 10
508 208 0 0 0 10
507 207 0 0 0 10
506 205 0 0 0 10
506 204 0 0 0 10
505 203 0 0 0 10
504 200 0 0 0 10
503 200 0 0 0 10
503 199 0 0 0 10
502 199 0 0 0 10
503 208 0 0 0 10
501 208 0 0 0 10
500 208 0 0 0 10
499 208 0 0 0 10
497 209 0 0 0 10
496 209 0 0 0 10
495 209 0 0 0 10
494 209 0 0 0 10
493 210 0 0 0 10
492 211 0 0 0 10
491 212 0 0 0 10
490 213 0 0 0 10
489 214 0 0 0 10
488 215 0 0 0 10
487 215 0 0 0 10
485 217 0 0 0 10
484 217 0 0 0 10
483 218 0 0 0 10
482 219 0 0 0 10
481 220 0 0 0 10
480 221 0 0 0 10
479 222 0 0 0 10
477 223 0 0 0 10
477 224 0 0 0 10
476 224 0 0 0 10
474 225 0 0 0 10
473 225 0 0 0 10
470 227 0 0 0 10
467 229 0 0 0 10
464 230 0 0 0 10
461 231 0 0 0 10
460 232 0 0 0 10
459 232 0 0 0 10
458 233 0 0 0 10
457 233 0 0 0 10
456 234 0 0 0 10
456 235 0 0 0 10
455 235 0 0 0 10
454 236 0 0 0 10
452 237 0 0 0 10
452 238 0 0 0 10
451 238 0 0 0 10
450 239 0 0 0 10
449 240 0 0 0 10
448 241 0 0 0 10
446 241 0 0 0 10
446 242 0 0 0 10
445 242 0 0 0 10
445 243 0 0 0 10
444 244 0 0 0 10
442 244 0 0 0 10
440 246 0 0 0 10
439 246 0 0 0 10
438 247 0 0 0 10
437 247 0 0 0 10
436 248 0 0 0 10
435 249 0 0 0 10
433 250 0 0 0 10
432 250 0 0 0 10
432 251 0 0 0 10
431 251 0 0 0 10
430 251 0 0 0 10
429 252 0 0 0 10
429 253 0 0 0 10
429 254 0 0 0 10
429 256 0 0 0 10
429 257 0 0 0 10
429 259 0 0 0 10
429 260 0 0 0 10
429 261 0 0 0 10
430 262 0 0 0 10
430 263 0 0 0 10
430 264 0 0 0 10
431 265 0 0 0 10
432 266 0 0 0 10
433 267 0 0 0 10
433 268 0 0 0 10
434 269 0 0 0 10
435 270 0 0 0 10
436 272 0 0 0 10
437 272 0 0 0 10
437 273 0 0 0 10
438 273 0 0 0 10
438 274 0 0 0 10
439 275 0 0 0 10
440 276 0 0 0 10
441 278 0 0 0 10
442 279 0 0 0 10
443 279 0 0 0 10
443 280 0 0 0 10
444 280 0 0 0 10
444 281 0 0 0 10
445 282 0 0 0 10
446 283 0 0 0 10
447 283 0 0 0 10
447 285 0 0 0 10
448 285 0 0 0 10
448 286 0 0 0 10
450 288 0 0 0 10
451 290 0 0 0 10
452 290 0 0 0 10
452 291 0 0 0 10
453 291 0 0 0 10
453 292 0 0 0 10
454 292 0 0 0 10
454 293 0 0 0 10
455 294 0 0 0 10
456 294 0 0 0 10
456 295 0 0 0 10
457 295 0 0 0 10
457 296 0 0 0 10
458 297 0 0 0 10
458 298 0 0 0 10
459 299 0 0 0 10
461 299 0 0 0 10
463 299 0 0 0 10
466 299 0 0 0 10
467 299 0 0 0 10
468 299 0 0 0 10
469 299 0 0 0 10
470 299 0 0 0 10
471 299 0 0 0 10
472 299 0 0 0 10
472 298 0 0 0 10
473 298 0 0 0 10
474 297 0 0 0 10
474 296 0 0 0 10
475 296 0 0 0 10
476 295 0 0 0 10
477 295 0 0 0 10
477 294 0 0 0 10
478 294 0 0 0 10
479 293 0 0 0 10
480 292 0 0 0 10
481 292 0 0 0 10
482 291 0 0 0 10
483 290 0 0 0 10
483 289 0 0 0 10
484 288 0 0 0 10
484 287 0 0 0 10
485 286 0 0 0 10
486 286 0 0 0 10
486 285 0 0 0 10
487 284 0 0 0 10
488 284 0 0 0 10
489 283 0 0 0 10
491 282 0 0 0 10
492 281 0 0 0 10
493 281 0 0 0 10
493 280 0 0 0 10
494 280 0 0 0 10
494 279 0 0 0 10
495 278 0 0 0 10
496 278 0 0 0 10
498 277 0 0 0 10
499 277 0 0 0 10
501 276 0 0 0 10
503 275 0 0 0 10
506 274 0 0 0 10
507 274 0 0 0 10
508 273 0 0 0 10
509 273 0 0 0 10
510 272 0 0 0 10
511 272 0 0 0 10
511 271 0 0 0 10
513 270 0 0 0 10
514 270 0 0 0 10
515 269 0 0 0 10
516 269 0 0 0 10
517 268 0 0 0 10
517 267 0 0 0 10
518 267 0 0 0 10
518 266 0 0 0 10
519 266 0 0 0 10
520 265 0 0 0 10
521 265 0 0 0 10
523 264 0 0 0 10
523 263 0 0 0 10
524 263 0 0 0 10
525 262 0 0 0 10
526 262 0 0 0 10
527 262 0 0 0 10
527 261 0 0 0 10
528 261 0 0 0 10
529 260 0 0 0 10
529 259 0 0 0 10
530 259 0 0 0 10
531 258 0 0 0 10
532 258 0 0 0 10
510 215 182 78 78 10
507 215 182 78 78 10
505 215 182 78 78 10
503 215 182 78 78 10
502 216 182 78 78 10
501 216 182 78 78 10
501 217 182 78 78 10
499 218 182 78 78 10
496 219 182 78 78 10
491 221 182 78 78 10
489 222 182 78 78 10
488 222 182 78 78 10
487 223 182 78 78 10
486 224 182 78 78 10
484 225 182 78 78 10
479 227 182 78 78 10
476 228 182 78 78 10
474 229 182 78 78 10
473 230 182 78 78 10
471 231 182 78 78 10
470 232 182 78 78 10
468 233 182 78 78 10
466 234 182 78 78 10
464 236 182 78 78 10
463 238 182 78 78 10
461 239 182 78 78 10
460 240 182 78 78 10
459 240 182 78 78 10
459 241 182 78 78 10
458 241 182 78 78 10
458 242 182 78 78 10
457 242 182 78 78 10
457 243 182 78 78 10
456 244 182 78 78 10
455 244 182 78 78 10
455 245 182 78 78 10
454 245 182 78 78 10
454 246 182 78 78 10
453 246 182 78 78 10
452 247 182 78 78 10
451 247 182 78 78 10
450 248 182 78 78 10
448 248 182 78 78 10
447 248 182 78 78 10
446 249 182 78 78 10
446 250 182 78 78 10
445 250 182 78 78 10
444 251 182 78 78 10
443 251 182 78 78 10
443 252 182 78 78 10
442 252 182 78 78 10
442 253 182 78 78 10
441 254 182 78 78 10
440 254 182 78 78 10
439 255 182 78 78 10
437 256 182 78 78 10
436 257 182 78 78 10
435 257 182 78 78 10
515 228 182 78 78 10
514 229 182 78 78 10
513 229 182 78 78 10
512 230 182 78 78 10
512 231 182 78 78 10
511 231 182 78 78 10
509 232 182 78 78 10
507 233 182 78 78 10
505 234 182 78 78 10
504 235 182 78 78 10
503 236 182 78 78 10
501 236 182 78 78 10
501 237 182 78 78 10
500 237 182 78 78 10
499 237 182 78 78 10
498 238 182 78 78 10
497 238 182 78 78 10
496 239 182 78 78 10
495 240 182 78 78 10
494 240 182 78 78 10
493 241 182 78 78 10
491 241 182 78 78 10
491 242 182 78 78 10
490 242 182 78 78 10
490 243 182 78 78 10
488 244 182 78 78 10
487 245 182 78 78 10
486 246 182 78 78 10
486 247 182 78 78 10
485 247 182 78 78 10
484 248 182 78 78 10
483 248 182 78 78 10
482 249 182 78 78 10
481 249 182 78 78 10
480 250 182 78 78 10
480 251 182 78 78 10
478 251 182 78 78 10
478 252 182 78 78 10
477 252 182 78 78 10
476 252 182 78 78 10
475 253 182 78 78 10
474 254 182 78 78 10
473 254 182 78 78 10
473 255 182 78 78 10
472 255 182 78 78 10
471 255 182 78 78 10
470 256 182 78 78 10
469 257 182 78 78 10
468 257 182 78 78 10
466 257 182 78 78 10
465 258 182 78 78 10
464 258 182 78 78 10
463 259 182 78 78 10
462 259 182 78 78 10
461 259 182 78 78 10
460 260 182 78 78 10
459 260 182 78 78 10
457 261 182 78 78 10
456 262 182 78 78 10
455 262 182 78 78 10
453 263 182 78 78 10
452 263 182 78 78 10
452 264 182 78 78 10
450 264 182 78 78 10
449 265 182 78 78 10
448 265 182 78 78 10
448 266 182 78 78 10
447 266 182 78 78 10
447 267 182 78 78 10
446 267 182 78 78 10
445 268 182 78 78 10
444 268 182 78 78 10
443 269 182 78 78 10
